2025-10-29 00:50:19,203 - INFO - BigQuery dataset 'uk_energy_prod' exists.
Fetching FUELHH from 2023-10-29 to 2023-11-05:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:13<?, ?it/s]
Fetching FUELHH from 2023-11-05 to 2023-11-12:  85%|████████▍ | 44/52.0 [00:11<00:04,  1.64it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                      
                                                                                                [A2025-10-29 00:50:31,661 - INFO - 🌐 Fetching BMRS dataset=FUELHH from=2023-10-29 00:00:00+00:00 to=2023-11-05 00:00:00+00:00
2025-10-29 00:50:31,754 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type/day-total?from=2023-10-29&to=2023-11-05&format=json "HTTP/1.1 200 OK"
2025-10-29 00:50:31,756 - INFO - Successfully fetched 11 records for FUELHH from Insights API.
2025-10-29 00:50:31,757 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:31,757 - INFO - --- Starting final sanitization for BQ load on DataFrame with 11 columns ---
2025-10-29 00:50:31,758 - INFO -  -> Forced object column 'psrType' to string.
2025-10-29 00:50:31,758 - INFO -  -> Converted float column 'halfHourUsage' to nullable Float64.
2025-10-29 00:50:31,759 - INFO -  -> Converted float column 'halfHourPercentage' to nullable Float64.
2025-10-29 00:50:31,759 - INFO -  -> Converted float column 'twentyFourHourUsage' to nullable Float64.
2025-10-29 00:50:31,760 - INFO -  -> Converted float column 'twentyFourHourPercentage' to nullable Float64.
2025-10-29 00:50:31,760 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:50:31,760 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:50:31,761 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:50:31,761 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:50:31,761 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:50:31,761 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:50:31,762 - INFO - --- Final sanitization complete ---
2025-10-29 00:50:31,763 - INFO - Created hash keys for 11 rows using 5 content columns
2025-10-29 00:50:31,763 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:31,764 - WARNING - Could not find corrected schema for FUELHH. Using autodetect.
2025-10-29 00:50:32,273 - ERROR - ❌ Failed to load data for FUELHH in window 2023-10-29 00:00:00+00:00-2023-11-05 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelhh. Cannot add fields (field: psrType)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
