==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 17:45:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 17:45:03,668 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 17:45:03,751 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:27<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:21<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:27<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:21<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:34<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:29<06:27, 24.22s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:29<05:53, 23.56s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:29<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:34<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:29<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:33<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:33<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:33<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:33<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:33<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:34<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:34<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:34<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:34<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:34<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:34<05:53, 23.56s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:39<00:44,  5.55s/it]
