==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:30:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:30:05,336 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:30:05,413 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:51<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:59<07:46, 25.90s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:59<07:08, 25.21s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:59<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:59<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:04<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:04<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:04<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:04<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:05<07:08, 25.21s/it][A                                                           
