==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:15:00 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:15:03,557 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:15:03,649 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:19<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:19<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:19<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:19<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:19<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:19<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:19<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:19<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:19<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:19<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:35<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:28<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:35<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:28<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:42<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:35<02:51, 24.43s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:35<02:20, 23.45s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:35<02:20, 23.45s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:42<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:35<02:20, 23.45s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:39<02:20, 23.45s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:39<02:20, 23.45s/it][A                                                           
